SiteName, Lat, Lon, State, DoiRegion, Huc8, DataUnits, DataValue, DataDate, DateQueried, DataDateMax, DataDateP90, DataDateP75, DataDateP50, DataDateP25, DataDateP10, DataDateMin, DataDateAvg, DataValuePctMdn, DataValuePctAvg, StatsPeriod, MaxCapacity, PctFull, TeacupUrl, DataUrl, Comment
UPPER KLAMATH LAKE,42.25,-121.81528, OR, CGB,18010203, ACRE-FEET,404654, 02/03/2026, 02/04/2026,463820,437742,415346,363502,311366,278648,229576,362782.9, 1.1132098310325664,1.11541641,9120,561838,0.720232523, https://www.usbr.gov/lc/region/g4000/riverops/webreports/UpperKlamathLake.png, placeholder-url, placeholder-comment 
BLUE MESA DAM AND RESERVOIR,38.45305,-107.33677, CO, UCB,14020002, ACRE-FEET,412715, 02/02/2026, 02/04/2026,636398,580956,567420,543284,515440,328511,252291, 513535.9666666667, 0.7596671354208848, 0.8036730176445285,9120,827940, 0.49848418967558034, https://www.usbr.gov/lc/region/g4000/riverops/webreports/BlueMesa.png, placeholder-url, placeholder-comment 
ELEPHANT BUTTE DAM AND RESERVOIR,33.15435,-107.19236, NM, UCB,13020211, ACRE-FEET,213623, 02/02/2026, 02/04/2026,2038400,1957100,1743450,562020,335900,246630,146346, 920712.5666666667, 0.38009857300451944, 0.23201920744211993,9120,2010900, 0.10623253269680243, https://www.usbr.gov/lc/region/g4000/riverops/webreports/ElephantButteReservoir.png, placeholder-url, placeholder-comment 
FLAMING GORGE DAM AND RESERVOIR,40.91474,-109.42185, WY, UCB,14040106, ACRE-FEET,2992700, 02/02/2026, 02/04/2026,3337830,3275530,3231350,3108440,2978540,2770040,2600600, 3078626.6666666665, 0.9627658889989834, 0.9720892865650053,9120,3671100,0.815205252, https://www.usbr.gov/lc/region/g4000/riverops/webreports/FlamingGorge.png, placeholder-url, placeholder-comment 
LAKE POWELL - GLEN CANYON DAM,36.93649,-111.48396, AZ, UCB,14070006, ACRE-FEET,6118300, 02/02/2026, 02/04/2026,21316400,20904900,17476000,13214400,11322000,9797150,8446790, 14398637.666666666,0.463002482, 0.42492214483347074,9120,24322000, 0.25155414850752406, https://www.usbr.gov/lc/region/g4000/riverops/webreports/LakePowell.png, placeholder-url, placeholder-comment 
NAVAJO DAM AND RESERVOIR,36.80063,-107.61203, NM, UCB,14080101, ACRE-FEET,990804, 02/02/2026, 02/04/2026,1545190,1523890,1453350,1305790,1191990,868358,706738,1276124.3, 0.7587774450715659, 0.7764165293302541,9120,1696000, 0.5842004716981132, https://www.usbr.gov/lc/region/g4000/riverops/webreports/NavajoDam.png, placeholder-url, placeholder-comment 
MCPHEE DAM AND RESERVOIR,37.577457,-108.571625, NM, UCB,14030002, ACRE-FEET,185104, 02/02/2026, 02/04/2026,341228,311548,292710,270311,207937,170679,160741,256313.3, 0.6847816034123657, 0.7221786774232941,9120,381100, 0.48570978745736026, https://www.usbr.gov/lc/region/g4000/riverops/webreports/McPheeDam.png, placeholder-url, placeholder-comment 
AMERICAN FALLS DAM AND RESERVOIR,42.77916,-112.87917, ID, CPN,17040206, ACRE-FEET,1004520, 02/03/2026, 02/04/2026,1460063.13,1399109,1308124.25,1151617,988951.5,932177.63,827789.69, 1155643.3309999998,0.872269166, 0.8692301275435649,9120,1672590, 0.6005775473965527, https://www.usbr.gov/lc/region/g4000/riverops/webreports/AmericanFalls.png, placeholder-url, placeholder-comment 
ANDERSON RANCH DAM AND RESERVOIR,43.359188,-115.44919, ID, CPN,17050113, ACRE-FEET,271977, 02/03/2026, 02/04/2026,391160.47,340221,291302,233169,134182.34,34006.21,-26072.99, 217576.5453333333, 1.1664372193559178, 1.2500290395884524,9120,413100, 0.6583805374001452, https://www.usbr.gov/lc/region/g4000/riverops/webreports/AndersonRanch.png, placeholder-url, placeholder-comment 
CLE ELUM DAM AND RESERVOIR,47.245556,-121.07333, WA, CPN,17030001, ACRE-FEET,320209.48, 02/03/2026, 02/04/2026,341667.59,325940,308356.31,204218,160472.33,90968,36447.9, 214753.41266666667, 1.5679787286135403, 1.4910565379327352,9120,436900, 0.7329125200274662, https://www.usbr.gov/lc/region/g4000/riverops/webreports/CleElum.png, placeholder-url, placeholder-comment 
